Trip_ID,Fuel_Type,Car_Age_Years,Distance_km,Fuel_Cost_INR,CO2_emitted_kg,Maintenance_Cost_INR,Refuel_Recharge_time_min
29,Petrol,2,32.3,210.16,4.605,4.14,6.3
617,EV,3,88.5,137.5,12.577,4.72,39.4
334,CNG,3,95.3,353.22,6.993,15.55,6.9
578,E85,11,29.9,209.15,3.094,15.86,7.7
653,EV,6,64.6,105.63,10.184,6.75,47.9
323,CNG,2,31.6,108.43,2.236,2.76,7.0
511,E85,5,39.0,339.16,5.03,6.74,5.9
341,CNG,4,76.3,242.97,4.909,12.48,6.5
642,EV,5,49.1,81.92,7.567,3.49,50.7
294,Diesel,12,101.3,470.39,13.762,48.03,5.7
66,Petrol,5,99.2,604.07,13.028,16.85,6.0
23,Petrol,2,117.0,712.84,15.743,11.21,5.6
125,Petrol,10,87.5,629.07,13.643,35.79,5.5
613,EV,2,118.4,168.12,15.346,3.81,45.5
627,EV,4,106.1,152.51,14.244,5.77,43.0
332,CNG,2,29.1,103.16,2.144,2.6,6.6
83,Petrol,7,35.9,260.3,5.871,10.51,6.1
621,EV,3,57.3,87.65,8.081,3.41,44.9
108,Petrol,9,101.0,568.21,12.958,24.99,4.8
345,CNG,4,26.5,100.27,2.093,3.59,9.2
510,E85,5,51.1,442.29,6.532,10.89,6.2
346,CNG,4,58.1,188.81,3.757,10.07,9.3
371,CNG,6,42.4,156.21,3.149,12.05,7.6
59,Petrol,5,42.5,261.14,5.747,7.65,4.0
170,Diesel,1,39.7,177.59,5.21,4.98,4.2
213,Diesel,5,70.7,343.79,9.833,14.07,5.8
364,CNG,6,116.0,362.58,7.24,23.75,8.7
538,E85,8,112.8,788.23,11.923,41.17,7.0
61,Petrol,5,76.2,528.19,12.027,13.14,6.2
590,EV,0,29.8,42.66,4.074,1.28,39.8
713,EV,11,46.4,70.52,6.411,7.34,57.0
81,Petrol,7,98.6,676.96,15.468,29.26,5.6
96,Petrol,8,75.4,510.13,10.891,20.73,5.0
459,E85,1,18.9,130.23,1.947,2.51,6.6
470,E85,2,73.8,491.0,7.62,8.56,5.4
496,E85,4,102.0,736.3,11.03,20.31,6.5
330,CNG,2,40.3,128.09,2.732,3.44,8.8
433,CNG,12,74.2,252.4,5.051,29.03,8.6
381,CNG,7,109.4,360.39,7.681,23.53,8.1
549,E85,9,19.6,164.28,2.429,6.08,7.5
452,E85,1,81.5,565.16,8.397,9.19,5.6
580,E85,12,70.3,632.72,9.303,30.29,5.2
432,CNG,12,30.1,96.02,1.926,12.73,7.6
448,E85,0,35.5,295.26,4.555,4.91,5.8
4,Petrol,0,59.0,381.61,8.584,7.35,5.9
310,CNG,0,118.2,453.06,9.041,9.29,8.0
663,EV,7,46.3,77.39,7.109,4.71,43.6
476,E85,3,63.1,530.48,7.948,13.91,7.6
177,Diesel,2,118.7,618.15,17.199,17.49,5.1
181,Diesel,3,78.7,387.35,10.825,16.83,6.0
546,E85,8,51.4,369.92,5.456,18.97,4.8
393,CNG,8,36.6,132.2,2.823,9.3,9.2
456,E85,1,98.5,696.01,10.883,11.02,5.6
721,EV,12,71.8,115.33,10.825,11.02,51.2
129,Petrol,11,106.6,678.12,15.021,46.24,4.5
609,EV,2,73.1,107.09,9.768,2.62,48.0
485,E85,3,74.4,528.07,8.024,14.93,6.5
386,CNG,7,91.6,272.87,5.668,25.54,8.2
674,EV,8,52.6,81.42,7.824,5.26,56.5
464,E85,2,96.1,713.84,10.842,10.91,4.9
194,Diesel,4,83.2,423.84,12.681,16.16,6.5
461,E85,2,19.7,135.01,2.022,2.28,7.1
193,Diesel,4,79.1,367.07,10.475,18.02,5.8
501,E85,5,56.8,395.16,5.851,11.33,5.8
533,E85,7,27.4,186.32,2.868,8.55,6.4
469,E85,2,32.3,213.86,3.316,3.44,5.3
474,E85,3,35.7,305.06,4.572,7.11,7.7
489,E85,4,100.8,808.32,11.815,22.04,5.5
380,CNG,7,104.7,362.94,7.358,27.66,8.4
141,Petrol,12,101.5,592.38,13.154,44.46,4.8
325,CNG,2,94.9,308.35,6.545,7.98,6.9
267,Diesel,10,64.2,278.77,8.125,40.96,6.5
361,CNG,5,21.2,67.58,1.373,2.96,9.4
703,EV,10,109.2,174.34,15.898,17.45,45.2
166,Diesel,1,110.6,584.85,17.357,17.24,6.4
333,CNG,3,74.9,274.74,5.626,9.84,8.4
420,CNG,11,85.0,277.5,5.714,31.23,6.4
24,Petrol,2,103.4,654.57,14.818,10.95,4.4
233,Diesel,7,29.4,147.43,4.311,9.03,5.9
535,E85,7,20.8,140.86,2.198,5.87,7.1
531,E85,7,16.2,121.68,1.871,5.21,7.3
185,Diesel,3,24.5,125.63,3.554,5.02,4.3
406,CNG,9,85.5,303.21,6.382,23.96,7.6
266,Diesel,10,93.6,453.15,13.035,48.44,6.0
106,Petrol,9,28.3,177.13,3.894,7.55,5.7
343,CNG,4,90.7,291.15,6.148,14.56,8.9
22,Petrol,2,45.8,313.36,7.208,5.45,5.8
120,Petrol,10,40.3,269.48,5.929,16.26,5.2
190,Diesel,4,24.5,117.75,3.461,4.92,4.9
136,Petrol,11,31.5,215.85,4.936,11.58,5.1
33,Petrol,3,39.0,236.09,5.073,6.14,4.6
119,Petrol,10,77.6,461.49,10.153,34.56,4.5
504,E85,5,16.7,111.18,1.736,3.29,7.8
390,CNG,8,85.7,285.99,5.866,23.41,7.4
113,Petrol,10,66.5,434.81,9.714,33.38,5.1
21,Petrol,1,90.7,564.77,12.444,9.24,5.6
507,E85,5,84.8,598.47,9.425,17.68,7.0
248,Diesel,9,105.7,465.83,13.314,39.1,5.2
375,CNG,6,79.5,280.05,5.931,17.24,9.4
377,CNG,7,101.7,325.43,6.598,25.84,9.5
545,E85,8,94.9,741.17,11.716,29.42,5.5
338,CNG,3,69.1,245.55,5.005,9.4,10.4
428,CNG,12,82.7,302.02,5.984,35.45,10.0
651,EV,6,59.1,82.7,7.812,5.99,46.4
92,Petrol,7,43.8,313.77,7.053,11.92,4.8
82,Petrol,7,50.2,307.57,6.664,15.69,4.6
508,E85,5,94.3,705.97,11.082,16.24,5.4
493,E85,4,45.4,377.16,5.571,10.58,6.8
264,Diesel,10,102.3,466.95,13.146,50.16,5.1
388,CNG,8,83.6,285.43,6.023,20.83,8.5
638,EV,4,82.5,129.47,12.226,4.81,41.7
351,CNG,4,117.2,409.21,8.558,16.22,9.2
315,CNG,1,32.3,115.81,2.343,2.82,10.2
413,CNG,10,90.6,314.18,6.62,30.35,8.7
480,E85,3,33.2,271.15,4.189,5.93,7.3
722,EV,12,74.0,125.17,11.57,10.51,47.5
512,E85,5,46.4,372.43,5.52,10.46,6.7
566,E85,10,33.1,264.57,4.121,14.68,7.5
614,EV,2,118.8,195.1,17.552,4.57,54.8
187,Diesel,3,42.0,184.49,5.329,10.7,5.9
204,Diesel,5,109.6,615.55,17.264,22.21,4.3
596,EV,0,22.7,31.87,3.03,0.79,57.4
712,EV,11,62.5,106.45,10.023,9.86,52.8
542,E85,8,44.6,307.03,4.728,14.52,4.8
238,Diesel,7,79.9,362.53,10.12,25.34,6.1
543,E85,8,36.1,265.63,4.098,12.03,6.2
149,Diesel,0,72.8,345.81,10.123,9.47,6.4
522,E85,6,105.4,778.49,11.952,35.81,7.1
488,E85,4,93.9,782.1,11.427,18.45,5.8
302,CNG,0,44.3,128.38,2.743,3.65,8.5
654,EV,6,58.4,80.57,7.749,6.71,43.7
115,Petrol,10,111.6,675.57,14.97,54.91,5.5
201,Diesel,4,24.6,127.96,3.65,6.59,4.1
188,Diesel,3,50.6,277.32,7.716,10.24,6.4
726,EV,12,38.7,59.1,5.437,5.45,49.2
506,E85,5,106.8,716.04,11.238,20.33,5.0
335,CNG,3,117.4,415.79,8.355,17.06,10.2
242,Diesel,8,30.5,158.69,4.667,10.0,4.4
277,Diesel,11,37.6,203.72,5.678,21.59,5.1
458,E85,1,76.1,592.27,8.704,10.28,6.1
279,Diesel,11,80.4,442.99,12.445,44.5,5.3
715,EV,11,85.6,119.8,11.071,14.61,47.3
698,EV,10,116.1,179.64,16.295,17.5,50.7
19,Petrol,1,80.9,486.04,10.807,7.62,5.0
465,E85,2,26.0,209.24,3.066,2.71,7.6
592,EV,0,61.9,100.31,9.57,1.95,41.8
576,E85,11,119.1,966.76,14.997,53.58,7.0
394,CNG,8,20.1,63.25,1.311,4.5,7.3
208,Diesel,5,68.9,365.01,10.524,18.31,4.1
591,EV,0,108.0,190.7,17.542,4.17,55.9
671,EV,8,25.6,39.96,3.7,2.69,45.4
417,CNG,11,82.4,301.26,6.432,34.01,10.2
16,Petrol,1,111.0,715.38,16.108,11.22,5.4
523,E85,6,115.2,787.06,12.431,31.4,5.6
260,Diesel,9,59.5,290.74,8.478,19.56,4.5
661,EV,6,16.9,30.64,2.813,1.51,55.7
667,EV,7,53.5,77.11,7.485,5.94,41.8
492,E85,4,51.8,418.18,6.332,9.73,6.9
619,EV,3,96.9,144.37,13.118,6.73,55.8
373,CNG,6,27.4,96.33,1.996,6.75,10.0
40,Petrol,3,20.3,120.05,2.584,4.35,6.3
519,E85,6,68.5,481.35,7.432,18.57,7.5
454,E85,1,33.9,231.96,3.66,4.38,7.6
376,CNG,7,54.2,179.16,3.568,14.5,9.6
135,Petrol,11,92.7,527.84,11.94,37.0,5.7
541,E85,8,99.5,697.01,10.219,27.14,6.2
276,Diesel,11,94.7,459.02,13.119,59.68,4.0
645,EV,5,67.2,113.75,10.304,4.0,52.6
532,E85,7,42.2,338.02,5.035,15.22,7.0
424,CNG,11,100.6,357.23,7.406,35.51,8.0
